,time_this_iter_s,should_checkpoint,done,timesteps_total,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,_metric/h_train_loss,_metric/r_train_loss,_metric/sum_train_loss,_metric/h_val_loss,_metric/r_val_loss,_metric/sum_val_loss,_metric/total_params,_metric/weighted_val_loss,config/adam_beta,config/batch_size,config/beta,config/checkpoint_dir,config/data_dir,config/delta,config/first_channels,config/lr,config/max_channels,config/n_convs,config/n_depthwise,config/num_epochs,config/upsampling_mode,logdir
51,421.7209622859955,True,True,,,3,053fd7af,189ce2abf72e445b81340ffc472e7c1d,2023-03-26_08-48-15,1679834895,1264.481253862381,3727007,Roybatti,128.186.93.54,1264.481253862381,0,3,0.0026233196258544,0.0009879956129155,0.0005552291894867,0.0015432248028546,0.0009702778707583,0.0005574515361902,0.0015277294072679,1354636,0.021570077715332,0.9573056458726538,128,1,/home/roybatti/Desktop/tiktoks/tiktoksteg/checkpoints,/home/roybatti/Desktop/tiktoks/tiktoksteg/data,0.13914987615589963,64,0.00010985742770288609,128,6,5,30,nearest,"/home/roybatti/ray_results/train_2023-03-23_20-47-42/train_053fd7af_69_adam_beta=0.9573,batch_size=128,beta=1,checkpoint_dir=home_roybatti_Desktop_tiktoks_tiktoksteg_checkpoints,data__2023-03-26_08-27-09"
52,636.6769208908081,True,True,,,1,e9634843,3b4b5c9d232343eca14fe203e335aedd,2023-03-26_08-58-55,1679835535,636.6769208908081,3757150,Roybatti,128.186.93.54,636.6769208908081,0,1,0.002596378326416,0.0048338818859246,0.0026265177509562,0.0074603996546051,0.0042114366777986,0.0025974015025823,0.0068088381918774,519692,0.0896110622993199,0.9617218160702914,64,1,/home/roybatti/Desktop/tiktoks/tiktoksteg/checkpoints,/home/roybatti/Desktop/tiktoks/tiktoksteg/data,0.45808945878221036,128,0.0002525545207502787,1024,1,6,30,bilinear,"/home/roybatti/ray_results/train_2023-03-23_20-47-42/train_e9634843_71_adam_beta=0.9617,batch_size=64,beta=1,checkpoint_dir=home_roybatti_Desktop_tiktoks_tiktoksteg_checkpoints,data_d_2023-03-26_08-48-17"
53,1533.0583004951477,True,True,,,3,464946c9,450768e1cf914273a304248a496959bb,2023-03-26_10-15-23,1679840123,4584.683855056763,3771415,Roybatti,128.186.93.54,4584.683855056763,0,3,0.0026295185089111,0.0017659879540661,0.0008760843035842,0.002642072268402,0.0017690693109917,0.0008703434967796,0.0026394128194807,1442828,0.0374324578131438,0.973979791571804,128,1,/home/roybatti/Desktop/tiktoks/tiktoksteg/checkpoints,/home/roybatti/Desktop/tiktoks/tiktoksteg/data,0.23780982297856507,64,1.1534069156709644e-05,512,3,4,30,bicubic,"/home/roybatti/ray_results/train_2023-03-23_20-47-42/train_464946c9_73_adam_beta=0.9740,batch_size=128,beta=1,checkpoint_dir=home_roybatti_Desktop_tiktoks_tiktoksteg_checkpoints,data__2023-03-26_08-58-57"
54,237.18677639961243,True,True,,,1,7ba9f1ea,973f610b56974e71a4bead3ccb4d1803,2023-03-26_10-19-24,1679840364,237.18677639961243,3850647,Roybatti,128.186.93.54,237.18677639961243,0,1,0.0026211738586425,0.0134515097573163,0.0073224863767462,0.020773996203895,0.0120671361340755,0.0063544049501803,0.0184215411683507,30092,0.1899632021213948,0.951927700753384,32,1,/home/roybatti/Desktop/tiktoks/tiktoksteg/checkpoints,/home/roybatti/Desktop/tiktoks/tiktoksteg/data,0.9059219097234175,16,5.773824367705903e-05,256,2,5,30,nearest,"/home/roybatti/ray_results/train_2023-03-23_20-47-42/train_7ba9f1ea_75_adam_beta=0.9519,batch_size=32,beta=1,checkpoint_dir=home_roybatti_Desktop_tiktoks_tiktoksteg_checkpoints,data_d_2023-03-26_10-15-25"
55,4355.90446138382,True,True,,,1,7ef7bc99,5fe54cb7723842bcb3918cfa5a05b2fa,2023-03-26_11-32-04,1679844724,4355.90446138382,3856863,Roybatti,128.186.93.54,4355.90446138382,0,1,0.00248384475708,0.016139227573687,0.0085229265662598,0.0246621542091939,0.0153569817936465,0.0080171430243737,0.0233741249058407,2018188,0.3393387817784863,0.9710910107582899,16,1,/home/roybatti/Desktop/tiktoks/tiktoksteg/checkpoints,/home/roybatti/Desktop/tiktoks/tiktoksteg/data,0.2980968188963565,64,2.4539089887466502e-05,256,5,2,30,bicubic,"/home/roybatti/ray_results/train_2023-03-23_20-47-42/train_7ef7bc99_77_adam_beta=0.9711,batch_size=16,beta=1,checkpoint_dir=home_roybatti_Desktop_tiktoks_tiktoksteg_checkpoints,data_d_2023-03-26_10-19-26"
56,289.90943479537964,True,True,,,3,64eef319,8352327bd11347bb8e8ab5b56cc250ad,2023-03-26_11-46-42,1679845602,873.9780349731445,3928458,Roybatti,128.186.93.54,873.9780349731445,0,3,0.0023932456970214,0.0005702951010718,0.0004226943273068,0.0009929894323705,0.0005484522805844,0.0004213654748811,0.0009698177575945,22098956,0.0164006277890101,0.9807046658127,128,1,/home/roybatti/Desktop/tiktoks/tiktoksteg/checkpoints,/home/roybatti/Desktop/tiktoks/tiktoksteg/data,0.1001369214596374,32,0.00038932595589705334,4096,6,7,30,nearest,"/home/roybatti/ray_results/train_2023-03-23_20-47-42/train_64eef319_79_adam_beta=0.9807,batch_size=128,beta=1,checkpoint_dir=home_roybatti_Desktop_tiktoks_tiktoksteg_checkpoints,data__2023-03-26_11-32-06"
57,234.01417899131772,True,True,,,2,8d7d2d30,64882ee52fc8403f95369c07960a73da,2023-03-26_11-54-35,1679846075,469.3630180358887,3950402,Roybatti,128.186.93.54,469.3630180358887,0,2,0.0026500225067138,0.0024929471758923,0.0013848444246525,0.0038777916118287,0.0023672373850204,0.0013551941970298,0.0037224315901404,66460,0.0413352038573514,0.9914447268147906,128,1,/home/roybatti/Desktop/tiktoks/tiktoksteg/checkpoints,/home/roybatti/Desktop/tiktoks/tiktoksteg/data,0.4908831126504264,16,0.0001680324405176678,512,3,1,30,bilinear,"/home/roybatti/ray_results/train_2023-03-23_20-47-42/train_8d7d2d30_81_adam_beta=0.9914,batch_size=128,beta=1,checkpoint_dir=home_roybatti_Desktop_tiktoks_tiktoksteg_checkpoints,data__2023-03-26_11-46-44"
58,2340.6079099178314,True,True,,,3,14d907d7,811b7818fb874d0dbaec8cdb3806aeae,2023-03-26_13-50-34,1679853034,6955.429825544357,3962724,Roybatti,128.186.93.54,6955.429825544357,0,3,0.0024929046630859,0.0012946499022718,0.0012678632466115,0.0025625131512253,0.0012927475317346,0.0013542513038713,0.0026469988381607,940556,0.0364074214825736,0.9665928660853949,128,1,/home/roybatti/Desktop/tiktoks/tiktoksteg/checkpoints,/home/roybatti/Desktop/tiktoks/tiktoksteg/data,0.4411449548104122,64,0.002133481158834892,128,5,3,30,bicubic,"/home/roybatti/ray_results/train_2023-03-23_20-47-42/train_14d907d7_83_adam_beta=0.9666,batch_size=128,beta=1,checkpoint_dir=home_roybatti_Desktop_tiktoks_tiktoksteg_checkpoints,data__2023-03-26_11-54-37"
59,771.3425269126892,True,True,,,1,6803fd73,d591867085704d0fb2355825abedef1b,2023-03-26_14-03-30,1679853810,771.3425269126892,4079863,Roybatti,128.186.93.54,771.3425269126892,0,1,0.0024571418762207,0.004573156213906,0.0023533280505603,0.00692648428251,0.0041809437575272,0.0023126142896377,0.0064935580667515,101054476,0.1196838745535513,0.996237002612322,64,1,/home/roybatti/Desktop/tiktoks/tiktoksteg/checkpoints,/home/roybatti/Desktop/tiktoks/tiktoksteg/data,0.3706202930840472,128,0.0001381003055449228,2048,6,5,30,nearest,"/home/roybatti/ray_results/train_2023-03-23_20-47-42/train_6803fd73_85_adam_beta=0.9962,batch_size=64,beta=1,checkpoint_dir=home_roybatti_Desktop_tiktoks_tiktoksteg_checkpoints,data_d_2023-03-26_13-50-37"
60,1994.8545758724213,True,True,,,3,01a584c6,8d2aaddb0719413f83f01974da7f085c,2023-03-26_15-46-17,1679859977,6163.144204854965,4094924,Roybatti,128.186.93.54,6163.144204854965,0,3,0.0026965141296386,0.0009462019274521,0.000952716858038,0.001898918789695,0.0009455576135384,0.0011824204758148,0.0021279781042562,1398284,0.0301124996257079,0.9882536304483307,128,1,/home/roybatti/Desktop/tiktoks/tiktoksteg/checkpoints,/home/roybatti/Desktop/tiktoks/tiktoksteg/data,0.26754225457485714,16,0.008859072770061333,256,5,6,30,bicubic,"/home/roybatti/ray_results/train_2023-03-23_20-47-42/train_01a584c6_87_adam_beta=0.9883,batch_size=128,beta=1,checkpoint_dir=home_roybatti_Desktop_tiktoks_tiktoksteg_checkpoints,data__2023-03-26_14-03-32"
61,525.2308330535889,True,True,,,1,94d44ddb,e1b099e3be8149fa920c3cf9f225003c,2023-03-26_15-55-05,1679860505,525.2308330535889,5612,Roybatti,128.186.93.54,525.2308330535889,0,1,0.0026228427886962,0.0131084371035074,0.0111121587151352,0.0242205958489282,0.0110186256965625,0.0115539879388132,0.0225726136705039,4363788,0.3451093281152759,0.9365536241359884,16,1,/home/roybatti/Desktop/tiktoks/tiktoksteg/checkpoints,/home/roybatti/Desktop/tiktoks/tiktoksteg/data,0.5123858483654734,64,0.0007103656230658456,256,7,5,30,nearest,"/home/roybatti/ray_results/train_2023-03-23_20-47-42/train_94d44ddb_89_adam_beta=0.9366,batch_size=16,beta=1,checkpoint_dir=home_roybatti_Desktop_tiktoks_tiktoksteg_checkpoints,data_d_2023-03-26_15-46-18"
62,249.27526712417605,True,True,,,1,840ef96d,48bc3a4f40904974939d8450b45b34df,2023-03-26_15-59-18,1679860758,249.27526712417605,15652,Roybatti,128.186.93.54,249.27526712417605,0,1,0.0023770332336425,0.0105230851297694,0.0064546370926985,0.0169777222890004,0.0085753033823088,0.0061005350031577,0.0146758384301752,96524,0.1684426247753891,0.9773079708639251,32,1,/home/roybatti/Desktop/tiktoks/tiktoksteg/checkpoints,/home/roybatti/Desktop/tiktoks/tiktoksteg/data,0.6945104500656522,16,0.0002273268870632948,1024,3,6,30,bilinear,"/home/roybatti/ray_results/train_2023-03-23_20-47-42/train_840ef96d_91_adam_beta=0.9773,batch_size=32,beta=1,checkpoint_dir=home_roybatti_Desktop_tiktoks_tiktoksteg_checkpoints,data_d_2023-03-26_15-55-07"
63,1842.281014919281,True,True,,,2,77b4cfdc,26ef37e5f1ca4615ab52af987ce993c2,2023-03-26_17-01-15,1679864475,3713.276597261429,21110,Roybatti,128.186.93.54,3713.276597261429,0,2,0.0025193691253662,0.0026050034634197,0.0021082293251264,0.0047132327886526,0.0025930800585354,0.0018941743286804,0.0044872544008413,919948,0.0616193024248439,0.9838709388831622,128,1,/home/roybatti/Desktop/tiktoks/tiktoksteg/checkpoints,/home/roybatti/Desktop/tiktoks/tiktoksteg/data,0.39948928987435206,32,4.667939174682289e-06,512,4,3,30,bicubic,"/home/roybatti/ray_results/train_2023-03-23_20-47-42/train_77b4cfdc_93_adam_beta=0.9839,batch_size=128,beta=1,checkpoint_dir=home_roybatti_Desktop_tiktoks_tiktoksteg_checkpoints,data__2023-03-26_15-59-20"
64,232.12121081352237,True,True,,,3,d35a22db,45d8fb860e65444c864de8acadfb8435,2023-03-26_17-12-58,1679865178,698.86514544487,83235,Roybatti,128.186.93.54,698.86514544487,0,3,0.0025978088378906,0.0007031617796596,0.0004314142399218,0.001134576025942,0.000677222664899,0.0004308906307488,0.001108113297351,1398284,0.0156806412551825,0.9875012963909924,128,1,/home/roybatti/Desktop/tiktoks/tiktoksteg/checkpoints,/home/roybatti/Desktop/tiktoks/tiktoksteg/data,0.10108514599181796,16,0.0001608567050822299,256,5,7,30,nearest,"/home/roybatti/ray_results/train_2023-03-23_20-47-42/train_d35a22db_95_adam_beta=0.9875,batch_size=128,beta=1,checkpoint_dir=home_roybatti_Desktop_tiktoks_tiktoksteg_checkpoints,data__2023-03-26_17-01-18"
65,231.5644052028656,True,True,,,3,2251275a,45d8fb860e65444c864de8acadfb8435,2023-03-26_17-24-34,1679865874,696.0407521724701,83235,Roybatti,128.186.93.54,696.0407521724701,0,3,0.0025978088378906,0.001400143178591,0.0007544944302612,0.00215463762152,0.0013700085247682,0.0007502383907286,0.0021202469282708,1398284,0.0300030976382058,0.985484578926679,128,1,/home/roybatti/Desktop/tiktoks/tiktoksteg/checkpoints,/home/roybatti/Desktop/tiktoks/tiktoksteg/data,0.19648061197275193,16,6.745131272872218e-05,256,5,7,30,nearest,"/home/roybatti/ray_results/train_2023-03-23_20-47-42/train_2251275a_96_adam_beta=0.9855,batch_size=128,beta=1,checkpoint_dir=home_roybatti_Desktop_tiktoks_tiktoksteg_checkpoints,data__2023-03-26_17-12-58"
66,230.8252739906311,True,True,,,3,fc8ef7ea,45d8fb860e65444c864de8acadfb8435,2023-03-26_17-36-07,1679866567,692.9216830730438,83235,Roybatti,128.186.93.54,692.9216830730438,0,3,0.0025978088378906,0.0006104942574588,0.0004284423536054,0.0010389366148433,0.0005802996109599,0.0004359423345239,0.0010162419516579,358412,0.0129971638825666,0.9703221915440627,128,1,/home/roybatti/Desktop/tiktoks/tiktoksteg/checkpoints,/home/roybatti/Desktop/tiktoks/tiktoksteg/data,0.10088697408277313,16,0.0003190094735914937,256,4,7,30,nearest,"/home/roybatti/ray_results/train_2023-03-23_20-47-42/train_fc8ef7ea_97_adam_beta=0.9703,batch_size=128,beta=1,checkpoint_dir=home_roybatti_Desktop_tiktoks_tiktoksteg_checkpoints,data__2023-03-26_17-24-34"
67,231.3408133983612,True,True,,,3,d87a645a,45d8fb860e65444c864de8acadfb8435,2023-03-26_17-47-43,1679867263,695.2665646076202,83235,Roybatti,128.186.93.54,695.2665646076202,0,3,0.0025978088378906,0.0011106892902862,0.0006206773245976,0.0017313666198871,0.0010772219907285,0.0006146314895085,0.0016918534834305,1398284,0.0239410063875453,0.9803946512096057,128,1,/home/roybatti/Desktop/tiktoks/tiktoksteg/checkpoints,/home/roybatti/Desktop/tiktoks/tiktoksteg/data,0.15439635976985838,16,8.986674211321826e-05,256,5,7,30,nearest,"/home/roybatti/ray_results/train_2023-03-23_20-47-42/train_d87a645a_98_adam_beta=0.9804,batch_size=128,beta=1,checkpoint_dir=home_roybatti_Desktop_tiktoks_tiktoksteg_checkpoints,data__2023-03-26_17-36-07"
68,230.01676273345947,True,True,,,3,9c12db85,45d8fb860e65444c864de8acadfb8435,2023-03-26_17-59-15,1679867955,692.1536417007446,83235,Roybatti,128.186.93.54,692.1536417007446,0,3,0.0025978088378906,0.0008397504104484,0.0007740387408554,0.0016137891501328,0.0008165596836682,0.0008648086759921,0.0016813683590216,358412,0.0215037571254717,0.9752998525744985,128,1,/home/roybatti/Desktop/tiktoks/tiktoksteg/checkpoints,/home/roybatti/Desktop/tiktoks/tiktoksteg/data,0.20620207015885544,16,0.001128934363145949,256,4,6,30,nearest,"/home/roybatti/ray_results/train_2023-03-23_20-47-42/train_9c12db85_99_adam_beta=0.9753,batch_size=128,beta=1,checkpoint_dir=home_roybatti_Desktop_tiktoks_tiktoksteg_checkpoints,data__2023-03-26_17-47-43"
69,231.37757515907288,True,True,,,3,58bb0162,45d8fb860e65444c864de8acadfb8435,2023-03-26_18-10-49,1679868649,694.1900055408478,83235,Roybatti,128.186.93.54,694.1900055408478,0,3,0.0025978088378906,0.0006654687581368,0.000508173227423,0.0011736419888066,0.0006286183701919,0.0005127953054401,0.001141413679677,358412,0.0145980399927045,0.9693169856486208,128,1,/home/roybatti/Desktop/tiktoks/tiktoksteg/checkpoints,/home/roybatti/Desktop/tiktoks/tiktoksteg/data,0.12258573159358177,16,0.000428796428251782,2048,4,7,30,nearest,"/home/roybatti/ray_results/train_2023-03-23_20-47-42/train_58bb0162_100_adam_beta=0.9693,batch_size=128,beta=1,checkpoint_dir=home_roybatti_Desktop_tiktoks_tiktoksteg_checkpoints,data_2023-03-26_17-59-15"
70,229.3532612323761,True,True,,,3,947f8314,45d8fb860e65444c864de8acadfb8435,2023-03-26_18-22-17,1679869337,687.5877265930176,83235,Roybatti,128.186.93.54,687.5877265930176,0,3,0.0025978088378906,0.0009100147407618,0.0009015652820401,0.0018115800250375,0.0009072746622509,0.0013123591213222,0.0022196337952826,96524,0.0254759511217313,0.9551361074395537,128,1,/home/roybatti/Desktop/tiktoks/tiktoksteg/checkpoints,/home/roybatti/Desktop/tiktoks/tiktoksteg/data,0.2524612968796069,16,0.0035564320128165937,256,3,6,30,nearest,"/home/roybatti/ray_results/train_2023-03-23_20-47-42/train_947f8314_101_adam_beta=0.9551,batch_size=128,beta=1,checkpoint_dir=home_roybatti_Desktop_tiktoks_tiktoksteg_checkpoints,data_2023-03-26_18-10-49"
71,230.92680382728577,True,True,,,3,259c8b26,45d8fb860e65444c864de8acadfb8435,2023-03-26_18-33-50,1679870030,693.5134077072144,83235,Roybatti,128.186.93.54,693.5134077072144,0,3,0.0025978088378906,0.0009970643914887,0.0007011070650042,0.0016981714608575,0.0009358052435974,0.0006967322652439,0.0016325375079897,358412,0.0208792379621444,0.9697428879711218,128,1,/home/roybatti/Desktop/tiktoks/tiktoksteg/checkpoints,/home/roybatti/Desktop/tiktoks/tiktoksteg/data,0.18027026528303486,16,0.0003070270048835523,2048,4,7,30,nearest,"/home/roybatti/ray_results/train_2023-03-23_20-47-42/train_259c8b26_102_adam_beta=0.9697,batch_size=128,beta=1,checkpoint_dir=home_roybatti_Desktop_tiktoks_tiktoksteg_checkpoints,data_2023-03-26_18-22-17"
72,231.2983386516571,True,True,,,3,d8f41b50,45d8fb860e65444c864de8acadfb8435,2023-03-26_18-45-24,1679870724,693.9272201061249,83235,Roybatti,128.186.93.54,693.9272201061249,0,3,0.0025978088378906,0.0006900857941885,0.0005329262056462,0.0012230120005267,0.0006469196548089,0.0005326468457276,0.0011795665010688,358412,0.0150859931532711,0.9623631046192094,128,1,/home/roybatti/Desktop/tiktoks/tiktoksteg/checkpoints,/home/roybatti/Desktop/tiktoks/tiktoksteg/data,0.1293505144121924,16,0.0004374392346771135,2048,4,7,30,nearest,"/home/roybatti/ray_results/train_2023-03-23_20-47-42/train_d8f41b50_103_adam_beta=0.9624,batch_size=128,beta=1,checkpoint_dir=home_roybatti_Desktop_tiktoks_tiktoksteg_checkpoints,data_2023-03-26_18-33-50"
73,229.39430475234985,True,True,,,2,11e62290,45d8fb860e65444c864de8acadfb8435,2023-03-26_18-53-04,1679871184,459.49665999412537,83235,Roybatti,128.186.93.54,459.49665999412537,0,2,0.0025978088378906,0.0021837789571179,0.0012073445438717,0.0033911235124864,0.0021569598685442,0.0011433117172131,0.003300271588525,96524,0.0378790221415765,0.9714823198010651,128,1,/home/roybatti/Desktop/tiktoks/tiktoksteg/checkpoints,/home/roybatti/Desktop/tiktoks/tiktoksteg/data,0.32477264818796153,16,3.879357100763195e-05,2048,3,7,30,nearest,"/home/roybatti/ray_results/train_2023-03-23_20-47-42/train_11e62290_104_adam_beta=0.9715,batch_size=128,beta=1,checkpoint_dir=home_roybatti_Desktop_tiktoks_tiktoksteg_checkpoints,data_2023-03-26_18-45-24"
74,226.88312101364136,True,True,,,3,e312a6be,45d8fb860e65444c864de8acadfb8435,2023-03-26_19-04-24,1679871864,680.7061514854431,83235,Roybatti,128.186.93.54,680.7061514854431,0,3,0.0025978088378906,0.0007755352747574,0.0005930532009508,0.0013685884780501,0.0007390788152638,0.0006343785416624,0.0013734573588424,30092,0.014163112384492,0.9498167497089548,128,1,/home/roybatti/Desktop/tiktoks/tiktoksteg/checkpoints,/home/roybatti/Desktop/tiktoks/tiktoksteg/data,0.14747199375961134,16,0.0004450839247442916,2048,2,7,30,nearest,"/home/roybatti/ray_results/train_2023-03-23_20-47-42/train_e312a6be_105_adam_beta=0.9498,batch_size=128,beta=1,checkpoint_dir=home_roybatti_Desktop_tiktoks_tiktoksteg_checkpoints,data_2023-03-26_18-53-04"
75,231.1974322795868,True,True,,,2,a3dea28d,45d8fb860e65444c864de8acadfb8435,2023-03-26_19-12-07,1679872327,462.9146730899811,83235,Roybatti,128.186.93.54,462.9146730899811,0,2,0.0025978088378906,0.0018097970011421,0.0015624019630697,0.0033721989645312,0.0016864935166734,0.0016049967093227,0.0032914902247187,358412,0.0420963116103838,0.9654485415208862,128,1,/home/roybatti/Desktop/tiktoks/tiktoksteg/checkpoints,/home/roybatti/Desktop/tiktoks/tiktoksteg/data,0.9991919746073247,16,0.0013976772710488652,2048,4,6,30,nearest,"/home/roybatti/ray_results/train_2023-03-23_20-47-42/train_a3dea28d_106_adam_beta=0.9654,batch_size=128,beta=1,checkpoint_dir=home_roybatti_Desktop_tiktoks_tiktoksteg_checkpoints,data_2023-03-26_19-04-24"
76,214.90464329719543,True,True,,,2,213a3bdb,45d8fb860e65444c864de8acadfb8435,2023-03-26_19-19-18,1679872758,430.3827700614929,83235,Roybatti,128.186.93.54,430.3827700614929,0,2,0.0025978088378906,0.0019849121595603,0.0012073807600113,0.0031922929241224,0.0018791540918969,0.0011908232382063,0.0030699773323387,30092,0.0316576511792133,0.9490927517138301,64,1,/home/roybatti/Desktop/tiktoks/tiktoksteg/checkpoints,/home/roybatti/Desktop/tiktoks/tiktoksteg/data,0.147773012516461,16,0.00012487725302233417,2048,2,7,30,nearest,"/home/roybatti/ray_results/train_2023-03-23_20-47-42/train_213a3bdb_107_adam_beta=0.9491,batch_size=64,beta=1,checkpoint_dir=home_roybatti_Desktop_tiktoks_tiktoksteg_checkpoints,data__2023-03-26_19-12-07"
77,221.71456217765808,True,True,,,3,990ca321,45d8fb860e65444c864de8acadfb8435,2023-03-26_19-30-23,1679873423,665.5248954296112,83235,Roybatti,128.186.93.54,665.5248954296112,0,3,0.0025978088378906,0.001592054869434,0.0009900580016476,0.0025821128769897,0.0015236317344135,0.0009925826959902,0.0025162144367906,13004,0.0238361302624137,0.9428404047253912,128,1,/home/roybatti/Desktop/tiktoks/tiktoksteg/checkpoints,/home/roybatti/Desktop/tiktoks/tiktoksteg/data,0.285900189938146,16,0.00019803131921941467,2048,1,6,30,nearest,"/home/roybatti/ray_results/train_2023-03-23_20-47-42/train_990ca321_108_adam_beta=0.9428,batch_size=128,beta=1,checkpoint_dir=home_roybatti_Desktop_tiktoks_tiktoksteg_checkpoints,data_2023-03-26_19-19-18"
